,cluster,x,y,ifpred
0,0,-5.587106469264016,0.7112448274768604,1
1,0,-5.808719553929433,0.1417583411882993,1
2,0,-5.742814214397972,0.3153933247640885,1
3,0,-6.636093721675155,-0.522030394880317,1
4,0,-6.279920492287363,5.481672993788622,1
5,0,-7.148654213335741,-0.7022076690632508,1
6,0,-6.650426080825111,5.550810205741213,1
7,0,-5.847234242616816,5.0341677701990175,1
8,0,-5.226878309630092,5.115463746439773,1
9,0,-5.117330399744366,0.6074773222372438,1
10,0,-5.621784886003884,5.8960141285741345,1
11,0,-6.481534447119248,1.5700976658919341,1
12,0,-5.221013552723641,5.0443418662955715,1
13,0,-6.369499764155499,1.9421599258927422,1
14,0,-6.678739605023086,0.3035863433184604,1
15,0,-6.295184640934662,6.143457415206555,1
16,0,-5.876073916635504,5.000829693809445,1
17,0,-5.665629594213081,7.180456960946889,-1
18,0,-6.352778902185218,0.2404836372776927,1
19,0,-5.984111185361238,4.6770028735196325,1
20,0,-5.14694855101377,-0.5401486182743032,1
21,0,-6.56835793193122,2.9622383932833314,1
22,0,-5.4008007955681006,6.433041229822427,1
23,0,-5.976607242333994,4.7840839813392755,1
24,0,-4.940090024236466,-1.2760378797032486,1
25,0,-6.0659755018757915,-1.7703520321164319,1
26,0,-6.996140714173898,0.6132227987174942,1
27,0,-5.194767898049884,4.486568874025577,1
28,0,-5.75902553823464,4.298666914563562,1
29,0,-6.822886568421621,5.744252111379967,1
30,0,-7.183402739715095,-1.2674500673807314,1
31,0,-4.8045739891365775,3.812429876748169,1
32,0,-4.515370208076959,-0.9035069250225736,1
33,0,-6.607903433183142,5.633411903230611,1
34,0,-4.837279273965596,-0.7044659043594123,1
35,0,-5.115835359621559,6.151742216168074,1
36,0,-7.49920954702786,5.59031345333047,-1
37,0,-6.450712812012105,6.48172687721019,1
38,0,-4.302779732944254,4.440974040588971,1
39,0,-6.239932218507105,3.3241093350189455,1
40,0,-6.915074679201709,5.720949880871082,1
41,0,-5.993400964660415,4.275420350368732,1
42,0,-5.9750435198412255,4.934140839482515,1
43,0,-2.7926088070738326,-1.8004208543896871,-1
44,0,-5.654209393618915,-0.7285060883228794,1
45,0,-7.201842720616075,-0.2446752180696551,1
46,0,-5.197332613502736,-1.76947043737332,1
47,0,-5.868957968519705,-0.279507019458982,1
48,0,-6.200452733077996,-1.6760968047502256,1
49,0,-6.40099067304143,4.4405697481006206,1
50,0,-6.476135898846553,6.273932988644342,1
51,0,-6.537626183272904,6.37851718898613,1
52,0,-6.3248834496521695,-0.3135187164819912,1
53,0,-5.278971807011598,6.512759799067981,1
54,0,-5.800450659384824,6.447913373241156,1
55,0,-4.828789266997526,0.3413657189374325,1
56,0,-6.2834835265630025,5.614678896702069,1
57,0,-4.90211113088531,4.753352286041555,1
58,0,-5.5476989657156235,5.17634073130915,1
59,0,-5.649310505200378,-0.2348797101359139,1
60,0,-6.267608122509879,0.1539782134282789,1
61,0,-5.394215718800551,-0.5137887503946286,1
62,0,-5.615611706560775,4.997581083939264,1
63,0,-4.612716651089576,5.657607964985675,1
64,0,-7.204632043619095,-0.1799352166990902,1
65,0,-6.323533021544095,6.21729103564913,1
66,0,-7.1926626095865736,0.0269636221409489,1
67,0,-4.435849430197236,4.07952903330785,1
68,0,-6.021691925192555,5.871357632742811,1
69,0,-4.924239439515258,-1.0633461166169291,1
70,0,-5.835624949731762,6.823744640036945,1
71,0,-7.558340884339547,-0.4898760978779748,1
72,0,-5.9738413155964745,-0.6281151534552,1
73,0,-7.421355480148264,-1.2736440478971391,1
74,0,-6.18063353099624,4.922327517256357,1
75,0,-7.319688298453402,0.1063309596159744,1
76,0,-8.228078729360945,2.015816476410202,-1
77,0,-6.487160850203003,0.3716418534433173,1
78,0,-5.894477841239606,-0.8412660432592958,1
79,0,-6.998929779986969,-0.8968813671009496,1
80,0,-4.992575824767927,5.000546880606349,1
81,0,-5.275811193014505,4.359843455109107,1
82,0,-7.197229421073947,0.0425655047003384,1
83,0,-3.5123189135971904,0.4016299910775001,-1
84,0,-5.581406772928378,-0.4294296331073435,1
85,0,-5.656627953816753,5.559487713629862,1
86,0,-5.084277361575632,5.229853618758069,1
87,0,-5.7717163965623275,6.201733044651656,1
88,0,-4.423935514673252,5.674857839365908,1
89,0,-6.152169984980251,-1.4549750774214927,1
90,0,-6.822544071389014,-0.1864789701386205,1
91,0,-5.36372602169088,-1.3559116737039154,1
92,0,-7.2832281450018135,4.1190053154857065,1
93,0,-4.758044046632799,4.373980613151987,1
94,0,-7.177961689911177,4.664905676008395,1
95,0,-6.392029387338114,1.0322388052414697,1
96,0,-5.547617810792814,5.995449830120866,1
97,0,-5.464654561621029,5.131779211399979,1
98,0,-4.431482649080416,5.212156614951786,1
99,0,-4.728581528088225,6.166237423214441,1
100,0,-4.735303011003666,1.001384114873098,1
101,0,-5.971918652746723,7.3871010769083565,-1
102,0,-4.548979048019347,6.7764443464146495,-1
103,0,-5.360991400624082,5.748942975705027,1
104,0,-7.185733705157366,4.559953915799074,1
105,0,-5.9023885125639985,5.842379787680333,1
